clf,clf_C,clf_algorithm,clf_base_estimator,clf_bootstrap,clf_cache_size,clf_class_weight,clf_coef0,clf_compute_importances,clf_constant,clf_criterion,clf_degree,clf_dual,clf_fit_intercept,clf_gamma,clf_intercept_scaling,clf_kernel,clf_learning_rate,clf_max_depth,clf_max_features,clf_max_iter,clf_max_leaf_nodes,clf_min_density,clf_min_samples_leaf,clf_min_samples_split,clf_n_estimators,clf_n_jobs,clf_oob_score,clf_penalty,clf_probability,clf_random_state,clf_shrinking,clf_splitter,clf_strategy,clf_tol,clf_verbose,subset,subset_cols_to_exclude,subset_max_grades,subset_n_subsets,subset_num_rows,subset_proportions_positive,subset_subset_size,cv,cv_col_name,cv_col_name,cv_expanding_train,cv_inc_value,cv_indices,cv_n_folds,cv_random_state,cv_shuffle,cv_test_start,cv_test_window_size,cv_train_start,cv_train_window_size,subset_note_excluded_col,subset_note_max_grade,subset_note_prop_positive,subset_note_rows,subset_note_sample_num,cv_note_fold,cv_note_test_end,cv_note_test_start,cv_note_train_end,cv_note_train_start,f1_score,roc_auc,prec@1%,prec@2%,prec@5%,prec@10%,prec@20%,feature_ranked_0,feature_ranked_1,feature_ranked_2,feature_ranked_3,feature_ranked_4,feature_ranked_5,feature_ranked_6,feature_ranked_7,feature_ranked_8,feature_ranked_9,feature_score_0,feature_score_1,feature_score_2,feature_score_3,feature_score_4,feature_score_5,feature_score_6,feature_score_7,feature_score_8,feature_score_9
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,100,,0,,,,,0.62745098039215685,0.61769230769230765,0.49,0.0,0.1833333333333334,0.59,0.589090909090909,f1,f2,f11,f8,f14,f3,f10,f5,f7,f9,0.12017922806679363,0.10836030454601349,0.10349932353444116,0.089154518283902015,0.0886518961374059,0.087691742405212728,0.066855874336266496,0.061390393352196114,0.061089791095759585,0.059252924962804446
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,100,,1,,,,,0.49056603773584906,0.48999999999999999,1.0,1.0,1.0,0.8200000000000001,0.45925925925925926,f4,f2,f8,f3,f7,f1,f6,f10,f5,f14,0.15567555214552431,0.12290322300912224,0.10560458836006423,0.099935292945192919,0.093472549040000255,0.076976545275268829,0.065478824570331384,0.053862298740836714,0.046397215719417198,0.04177333751199136
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,200,,0,,,,,0.37777777777777782,0.37780448717948717,0.0,0.0,0.4,0.4,0.4,f9,f1,f3,f14,f12,f13,f10,f4,f0,f7,0.12475809519175107,0.10355069873968518,0.098855674924451423,0.084853118535814065,0.07654078275547363,0.075603087129756205,0.072619410125672593,0.070691136282170539,0.057610310985927435,0.052028143672724306
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,200,,1,,,,,0.40909090909090912,0.51903044871794868,0.0,0.0,0.2,0.4,0.4,f5,f10,f11,f0,f4,f2,f14,f1,f3,f9,0.13945166824160365,0.11062886782980356,0.08542436495429602,0.078045076622740794,0.071697467229019166,0.066961057118860731,0.064908018370530285,0.059638167644166483,0.058390217173088857,0.056750649242065465
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,300,,0,,,,,0.54421768707482998,0.54438596491228064,0.0,0.0,0.3348214285714286,0.39749999999999996,0.5630107526881719,f12,f4,f3,f7,f1,f10,f6,f8,f14,f0,0.12199383460647469,0.12016519904480849,0.11293914732883206,0.10956486043403364,0.10433356944452654,0.070264602162962431,0.058073790153713258,0.049828592036476937,0.048425519749328738,0.046585097446068945
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,300,,1,,,,,0.4933333333333334,0.48234234234234241,0.755,0.6633333333333333,0.5392857142857143,0.4628571428571429,0.5034482758620689,f10,f14,f5,f9,f1,f13,f4,f12,f7,f6,0.12952321485314594,0.11745738704465658,0.094717077763146362,0.093230499342344925,0.086845538171393705,0.080758054212303768,0.077014661269849433,0.072231095908104531,0.063969746772557193,0.062522078920807536
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,100,,0,,,,,0.41176470588235292,0.35614035087719298,0.915,0.83,0.575,0.7,0.4428571428571428,f0,f4,f14,f5,f10,f1,f12,f3,f6,f2,0.19720346805623107,0.092177237921147043,0.086107076737111723,0.086071493349161046,0.084164381915565425,0.072103175502710087,0.068765805552041162,0.067338417541520493,0.065661631966019027,0.047257208607526649
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,100,,1,,,,,0.5641025641025641,0.47368421052631576,0.6599999999999999,0.31999999999999995,0.35000000000000003,0.3,0.5571428571428572,f12,f8,f4,f14,f1,f3,f11,f10,f7,f9,0.12780694073095136,0.12215319129929467,0.11986926347539903,0.072927139515316403,0.068611325050750335,0.06325931154904027,0.056250257243475731,0.055337437401450293,0.054185836639894611,0.053217201712891626
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,100,,2,,,,,0.68421052631578949,0.5992063492063493,1.0,1.0,0.7,0.6833333333333333,0.8428571428571429,f12,f11,f9,f8,f10,f14,f0,f3,f1,f7,0.15592088160569506,0.11956662600106402,0.084726434910061474,0.08218205146581814,0.081516353289211294,0.073862812517112103,0.069323687097054623,0.065578281236596356,0.060542899578442763,0.05104584887183674
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,200,,0,,,,,0.39999999999999997,0.41840277777777779,1.0,1.0,0.9,0.4428571428571428,0.29450549450549446,f12,f6,f9,f3,f1,f10,f11,f2,f8,f13,0.09841842061360101,0.096609437975542153,0.093795114152722667,0.087970827981395633,0.081821274151976528,0.081686771221734608,0.077622984690313035,0.066989882199314191,0.065551302839203282,0.058174720621716733
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,200,,1,,,,,0.49056603773584911,0.58525345622119818,0.33999999999999997,0.16,0.6916666666666667,0.6952380952380952,0.6967032967032967,f6,f4,f1,f2,f11,f7,f12,f5,f10,f8,0.17148135062526917,0.12763651178014887,0.091736625732366198,0.081180272693704425,0.077361506489565218,0.069117167933242768,0.067893084586462205,0.060169175218610885,0.050323203647385649,0.045903061346649551
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,200,,2,,,,,0.58620689655172409,0.63410138248847925,1.0,0.84,0.6166666666666666,0.30476190476190473,0.4692307692307693,f9,f6,f8,f1,f12,f10,f7,f4,f11,f5,0.13197688530936058,0.12719893083747014,0.088091493608021904,0.073864513276160615,0.068372313367232221,0.063470286222903835,0.059204590071671767,0.055700250039205271,0.054113243176522871,0.052645124531028577
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,300,,0,,,,,0.31818181818181823,0.43435534591194969,1.0,0.9933333333333333,0.405,0.39636363636363636,0.2971428571428571,f5,f14,f7,f10,f3,f11,f0,f9,f1,f4,0.12004872508119509,0.098488849957258442,0.091848710746127243,0.091055213977220231,0.073768499112714159,0.069468093950693172,0.069352676955191012,0.06900071168583416,0.063023275216190083,0.061297778206865959
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,300,,1,,,,,0.45833333333333331,0.45793269230769229,0.0,0.0,0.2,0.3,0.4,f13,f0,f7,f8,f2,f9,f14,f11,f12,f6,0.11448825435171932,0.10972008901075499,0.088029889719238461,0.085293644175255409,0.076304739306899058,0.075769939188700813,0.069949445308640945,0.065298104092659903,0.064133549897084446,0.056130068801826083
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,300,,2,,,,,0.51063829787234039,0.51841243862520459,1.0,0.5100000000000001,0.40499999999999997,0.40444444444444444,0.4947368421052632,f13,f0,f11,f1,f2,f6,f5,f3,f10,f8,0.11657731626625074,0.11470337871861265,0.092895499964650269,0.081893013510142054,0.079898358288517948,0.079114445107057646,0.074532536414860198,0.065019685974641431,0.064293627421123989,0.051953075566958072
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,100,,0,,,,,0.46153846153846151,0.57947530864197538,0.93625,0.8725,0.6812499999999999,0.5,0.5314285714285715,f13,f4,f14,f3,f7,f8,f2,f11,f0,f5,0.1767282615099377,0.14495610689397104,0.09157617588771591,0.083229659667942088,0.067133701254283945,0.061564800543115361,0.060292756120383081,0.059904164785587709,0.055197281175820748,0.05021639184528922
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,100,,1,,,,,0.39999999999999997,0.45568561872909696,0.7549999999999999,0.5099999999999999,0.022500000000000013,0.14500000000000002,0.39,f9,f8,f14,f10,f13,f6,f12,f3,f5,f4,0.14408215515850342,0.12166412965305784,0.11643210269057436,0.085337050369517109,0.070626158669550812,0.067228648890987369,0.063762962882528113,0.052950110333553166,0.05050253229175751,0.050401073810016975
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,200,,0,,,,,0.46575342465753422,0.60798875953432363,1.0,1.0,0.625,0.4636363636363636,0.5741258741258741,f14,f4,f8,f7,f3,f0,f9,f12,f5,f2,0.17203999265359404,0.095430274713363933,0.094923079633399507,0.090433189592396587,0.076543532690758254,0.072934311162040785,0.062037053493636397,0.058000494264702107,0.048148255058914222,0.047899298139718535
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,200,,1,,,,,0.42352941176470582,0.50040144520272978,0.75,0.5,0.38095238095238093,0.24083333333333334,0.42694444444444446,f2,f1,f6,f9,f13,f11,f12,f7,f0,f3,0.093762513743617881,0.088601933959953971,0.087941452919087323,0.084944345283863548,0.081637892996883385,0.075390604120400356,0.069890934430863527,0.066791741626800544,0.066334797669712287,0.066296072859556632
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,300,,0,,,,,0.35087719298245612,0.47119123365146692,0.051000000000000004,0.202,0.41342105263157897,0.4531578947368421,0.4610886189833558,f9,f8,f0,f4,f13,f11,f5,f7,f12,f3,0.11141585597698862,0.10426497260527919,0.10038028641495238,0.095258378969781371,0.07495835055174549,0.070330425828019655,0.06983592595276901,0.067400317579942443,0.059571890102728474,0.051727883982657652
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,300,,1,,,,,0.26666666666666666,0.3961510530137981,0.02722222222222222,0.10999999999999999,0.35833333333333334,0.4132275132275132,0.36015597305919883,f2,f8,f11,f4,f9,f5,f6,f14,f3,f13,0.097954902905223615,0.090167274373930975,0.088547173100604754,0.080355071212826673,0.079449364645495901,0.078993047572920486,0.075690277881081486,0.071508999906875467,0.063393327068666183,0.055053216552479613
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,100,,0,,,,,0.55172413793103448,0.65798611111111116,1.0,1.0,1.0,0.9416666666666667,0.8,f7,f12,f2,f13,f1,f11,f8,f3,f5,f4,0.15732559935115692,0.11030056415609719,0.10212177794939685,0.096399200459064721,0.079904714002700453,0.075272490726583402,0.070308212942238157,0.066442013113577156,0.051364466063316162,0.046931583459433088
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,100,,1,,,,,0.32000000000000001,0.44117647058823528,0.6699999999999999,0.33999999999999997,0.325,0.5433333333333333,0.5377777777777777,f11,f9,f3,f5,f0,f10,f7,f13,f1,f12,0.14940634760047761,0.11903864726025082,0.11255208308491564,0.098863203236167069,0.077931699486567224,0.077176150344651293,0.060646496493740189,0.055678690531091833,0.045417815364448791,0.0399761195393184
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,100,,2,,,,,0.41379310344827586,0.49448529411764708,1.0,1.0,0.9458333333333333,0.8083333333333333,0.6666666666666666,f12,f1,f4,f9,f7,f3,f11,f2,f5,f8,0.10628398099134047,0.10184909326497264,0.090251615636286059,0.077890518362012467,0.077007275611922707,0.07100050537362694,0.066240420550920012,0.062870200312719435,0.061064920180042837,0.057856729115140192
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,200,,0,,,,,0.3571428571428571,0.38888888888888884,0.8511111111111112,0.7022222222222222,0.31875,0.17916666666666664,0.21235294117647063,f3,f0,f4,f13,f14,f6,f2,f7,f5,f12,0.092439438112384947,0.090351322594975345,0.081337372127438551,0.079978775359918902,0.071437020553355796,0.068029818742161241,0.066834160262564363,0.064978231641392228,0.064086824466006748,0.062875209610083041
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,200,,1,,,,,0.46428571428571425,0.56765232974910396,1.0,0.983,0.8825000000000001,0.7826136363636363,0.7140909090909091,f9,f5,f2,f3,f4,f6,f14,f13,f7,f0,0.12180611414814638,0.09947856049516389,0.084626717291073766,0.080109543425968516,0.079914930888114841,0.065919150404715063,0.06347678519615936,0.063072549737611575,0.058414045346294553,0.054081024960735316
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,200,,2,,,,,0.25925925925925924,0.35714285714285715,0.78,0.56,0.008333333333333337,0.10000000000000002,0.25592885375494073,f7,f5,f11,f2,f9,f4,f13,f14,f0,f3,0.11142693466035973,0.097184355814238926,0.094919356908545277,0.088428358247451322,0.078578563300987864,0.06883612383252595,0.059622551658209899,0.058954771053490639,0.058919269260882166,0.054745184316181562
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,300,,0,,,,,0.44444444444444442,0.52395330112721417,1.0,0.8333333333333333,0.5025252525252525,0.5151515151515151,0.5404040404040403,f5,f2,f11,f7,f0,f13,f8,f14,f1,f4,0.09003015301903558,0.088574566628591783,0.081738637522365348,0.080747701848042433,0.072999180936202598,0.071786436444508078,0.067239436753517706,0.066474049939009891,0.064059556275192553,0.059316102673481655
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,300,,1,,,,,0.44444444444444442,0.54367954911433169,0.7777777777777777,0.5555555555555555,0.37058823529411766,0.46372549019607845,0.65,f13,f9,f8,f7,f4,f14,f0,f5,f11,f6,0.092177683161834195,0.090558668071860776,0.087670314551904577,0.07932356559865883,0.079048161034430214,0.074878566538204114,0.074787826279532649,0.069565212253537539,0.068300297490529738,0.063499079466317554
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,25,,,,,,,10,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,3,,,,,,,,,,300,,2,,,,,0.22535211267605634,0.36996779388083739,0.5,0.0,0.07500000000000001,0.2,0.29307692307692307,f13,f12,f7,f14,f3,f2,f4,f10,f1,f5,0.09682493812432548,0.092848689034269599,0.086981272475688667,0.078204176234002637,0.074110783581098322,0.070058082309826075,0.067358510632910817,0.065254344834772091,0.063757743536896977,0.060183207982948309
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,100,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,100,,0,,,,,0.34146341463414637,0.47839506172839508,1.0,1.0,0.8166666666666665,0.6066666666666667,0.4909090909090909,f5,f9,f3,f12,f1,f4,f6,f11,f8,f14,0.098223236391473914,0.09421223843715304,0.082731538030552818,0.078348883724710619,0.071087975119220367,0.067096290139025697,0.065858655085836604,0.064961881085018547,0.060215477301096144,0.059285688077309599
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,100,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,100,,1,,,,,0.41666666666666663,0.39632107023411373,1.0,1.0,0.42499999999999993,0.385,0.4088888888888889,f9,f13,f1,f7,f3,f12,f5,f2,f4,f10,0.089993536061229631,0.087882325078586537,0.079680883733019583,0.074481109443072235,0.072736438814455392,0.069238620674650878,0.066534127945205523,0.063341189618061206,0.061971988394562548,0.060019072548770203
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,100,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,200,,0,,,,,0.38095238095238099,0.46033653846153844,1.0,0.5,0.4,0.5,0.5,f11,f8,f6,f2,f4,f12,f1,f13,f7,f0,0.096552049479359775,0.089108863092002583,0.079408854775898832,0.069118306725559422,0.067300886145274658,0.066760948040903753,0.066522043940356171,0.066234399425243812,0.065597249106260802,0.064951059676698022
<class 'sklearn.ensemble.forest.RandomForestClassifier'>,,,,,,,,,,,,,,,,,,5,,,,,,,100,,,,,,,,,,,<class 'diogenes.grid_search.grid_search_helper.SubsetSweepNumRows'>,,,,"[100, 200, 300]",,,<class 'sklearn.cross_validation.StratifiedKFold'>,,,,,,2,,,,,,,,,,200,,1,,,,,0.46938775510204084,0.45192307692307693,0.0,0.0,0.2,0.3,0.4,f2,f5,f9,f14,f10,f7,f6,f4,f3,f11,0.09059691661491337,0.084156079292066005,0.080973055219387149,0.074521727464004733,0.073612204261598993,0.071120592752678014,0.066712709224822545,0.066271003983998808,0.063744042648995622,0.060322882801362263
